N_stab	Z_stab	N_Q	Z_Q	S(n)<0	Q(bn)		Q(b2n)		Q(b3n)		Q(b4n)
0	0	120	75	0	-1.21E+03	-8.33E+03	-1.44E+04	-2.28E+04
0	0	119	76	0	-5.05E+03	-1.11E+04	-1.95E+04	-2.64E+04
0	0	118	77	0	-5.00E+03	-1.34E+04	-2.02E+04	-2.94E+04
0	0	117	78	0	-8.65E+03	-1.55E+04	-2.48E+04	-3.24E+04
0	0	116	79	0	-8.46E+03	-1.76E+04	-2.52E+04	-3.53E+04
0	0	115	80	0	-1.21E+04	-1.97E+04	-2.97E+04	-3.80E+04
0	0	114	81	0	-1.20E+04	-2.21E+04	-3.02E+04	-4.09E+04
0	0	113	82	0	-1.57E+04	-2.40E+04	-3.48E+04	-4.35E+04
0	0	112	83	0	-1.51E+04	-2.58E+04	-3.46E+04	-4.59E+04
0	0	111	84	0	-1.84E+04	-2.71E+04	-3.22E+04	-3.86E+04
0	0	110	85	0	-1.73E+04	-2.87E+04	-3.55E+04	-4.06E+04
0	0	109	86	0	--------	--------	--------	--------
0	0	121	75	0	-1.10E+03	-6.25E+03	-1.42E+04	-2.03E+04
0	0	120	76	0	-4.66E+03	-1.19E+04	-1.85E+04	-2.70E+04
0	0	119	77	0	-4.71E+03	-1.08E+04	-1.97E+04	-2.66E+04
0	0	118	78	0	-8.15E+03	-1.66E+04	-2.40E+04	-3.33E+04
0	0	117	79	0	-8.21E+03	-1.51E+04	-2.48E+04	-3.24E+04
0	0	116	80	0	-1.17E+04	-2.10E+04	-2.91E+04	-3.91E+04
0	0	115	81	0	-1.19E+04	-1.94E+04	-2.99E+04	-3.81E+04
0	0	114	82	0	-1.54E+04	-2.55E+04	-3.40E+04	-4.48E+04
0	0	113	83	0	-1.50E+04	-2.31E+04	-3.43E+04	-4.30E+04
0	0	112	84	0	-1.81E+04	-2.89E+04	-3.49E+04	-4.00E+04
0	0	111	85	0	-1.70E+04	-2.58E+04	-3.09E+04	-3.77E+04
0	0	110	86	0	--------	--------	--------	--------
0	0	122	75	0	-2.94E+02	-7.13E+03	-1.30E+04	-2.09E+04
0	0	121	76	0	-3.94E+03	-9.76E+03	-1.78E+04	-2.45E+04
0	0	120	77	0	-3.69E+03	-1.16E+04	-1.84E+04	-2.73E+04
0	0	119	78	0	-7.35E+03	-1.40E+04	-2.29E+04	-3.03E+04
0	0	118	79	0	-7.39E+03	-1.63E+04	-2.37E+04	-3.35E+04
0	0	117	80	0	-1.11E+04	-1.85E+04	-2.83E+04	-3.63E+04
0	0	116	81	0	-1.11E+04	-2.08E+04	-2.87E+04	-3.92E+04
0	0	115	82	0	-1.48E+04	-2.29E+04	-3.34E+04	-4.19E+04
0	0	114	83	0	-1.43E+04	-2.48E+04	-3.33E+04	-4.45E+04
0	0	113	84	0	-1.75E+04	-2.60E+04	-3.07E+04	-3.68E+04
0	0	112	85	0	-1.64E+04	-2.75E+04	-3.41E+04	-3.92E+04
0	0	111	86	0	--------	--------	--------	--------
0	0	123	75	0	9.70E+01	-5.00E+03	-1.26E+04	-1.84E+04
0	0	122	76	0	-3.64E+03	-1.05E+04	-1.71E+04	-2.51E+04
0	0	121	77	0	-3.47E+03	-9.32E+03	-1.78E+04	-2.46E+04
0	0	120	78	0	-6.84E+03	-1.49E+04	-2.21E+04	-3.10E+04
0	0	119	79	0	-7.11E+03	-1.39E+04	-2.33E+04	-3.07E+04
0	0	118	80	0	-1.07E+04	-1.96E+04	-2.74E+04	-3.71E+04
0	0	117	81	0	-1.08E+04	-1.83E+04	-2.85E+04	-3.64E+04
0	0	116	82	0	-1.44E+04	-2.42E+04	-3.26E+04	-4.31E+04
0	0	115	83	0	-1.41E+04	-2.20E+04	-3.28E+04	-4.14E+04
0	0	114	84	0	-1.72E+04	-2.77E+04	-3.24E+04	-3.90E+04
0	0	113	85	0	-1.63E+04	-2.48E+04	-3.15E+04	-3.71E+04
0	0	112	86	0	--------	--------	--------	--------
0	0	123	76	0	-2.73E+03	-8.36E+03	-1.59E+04	-2.25E+04
0	0	122	77	0	-2.57E+03	-1.01E+04	-1.68E+04	-2.53E+04
0	0	121	78	0	-5.88E+03	-1.24E+04	-2.10E+04	-2.83E+04
0	0	120	79	0	-6.21E+03	-1.47E+04	-2.19E+04	-3.13E+04
0	0	119	80	0	-1.01E+04	-1.73E+04	-2.68E+04	-3.46E+04
0	0	118	81	0	-1.01E+04	-1.95E+04	-2.73E+04	-3.75E+04
0	0	117	82	0	-1.39E+04	-2.17E+04	-3.19E+04	-4.03E+04
0	0	116	83	0	-1.34E+04	-2.36E+04	-3.19E+04	-4.27E+04
0	0	115	84	0	-1.66E+04	-2.50E+04	--------	--------
0	0	114	85	0	-1.57E+04	-2.64E+04	-3.28E+04	-3.75E+04
0	0	113	86	0	--------	--------	--------	--------
0	0	112	87	0	--------	--------	--------	--------
0	0	124	76	0	-2.45E+03	-9.10E+03	-1.53E+04	-2.29E+04
0	0	123	77	0	-2.29E+03	-7.85E+03	-1.59E+04	-2.25E+04
0	0	122	78	0	-5.58E+03	-1.32E+04	-2.02E+04	-2.89E+04
0	0	121	79	0	-5.77E+03	-1.24E+04	-2.15E+04	-2.88E+04
0	0	120	80	0	-9.52E+03	-1.82E+04	-2.58E+04	-3.53E+04
0	0	119	81	0	-9.89E+03	-1.71E+04	-2.70E+04	-3.48E+04
0	0	118	82	0	-1.35E+04	-2.30E+04	-3.13E+04	-4.14E+04
0	0	117	83	0	-1.32E+04	-2.10E+04	-3.16E+04	-4.00E+04
0	0	116	84	0	-1.62E+04	-2.64E+04	-3.51E+04	--------
0	0	115	85	0	-1.56E+04	-2.39E+04	-2.84E+04	-3.48E+04
0	0	114	86	0	-1.88E+04	--------	--------	--------
0	0	113	87	0	--------	--------	--------	--------
0	0	125	76	0	-1.70E+03	-6.98E+03	-1.42E+04	-2.04E+04
0	0	124	77	0	-1.37E+03	-8.65E+03	-1.49E+04	-2.29E+04
0	0	123	78	0	-4.57E+03	-1.08E+04	-1.90E+04	-2.61E+04
0	0	122	79	0	-4.97E+03	-1.30E+04	-2.01E+04	-2.92E+04
0	0	121	80	0	-8.69E+03	-1.57E+04	-2.49E+04	-3.25E+04
0	0	120	81	0	-9.00E+03	-1.81E+04	-2.57E+04	-3.55E+04
0	0	119	82	0	-1.30E+04	-2.06E+04	-3.05E+04	-3.87E+04
0	0	118	83	0	-1.25E+04	-2.23E+04	-3.05E+04	-4.11E+04
0	0	117	84	0	-1.56E+04	-2.38E+04	-3.44E+04	-4.31E+04
0	0	116	85	0	-1.48E+04	-2.54E+04	--------	--------
0	0	115	86	0	-1.83E+04	-2.70E+04	-3.29E+04	-3.74E+04
0	0	114	87	0	--------	--------	--------	--------
0	0	113	88	0	--------	--------	--------	--------
0	0	126	76	0	-1.26E+03	-7.62E+03	-1.36E+04	-2.09E+04
0	0	125	77	0	-1.11E+03	-6.32E+03	-1.41E+04	-2.03E+04
0	0	124	78	0	-4.36E+03	-1.16E+04	-1.85E+04	-2.67E+04
0	0	123	79	0	-4.76E+03	-1.10E+04	-1.97E+04	-2.68E+04
0	0	122	80	0	-8.24E+03	-1.64E+04	-2.38E+04	-3.30E+04
0	0	121	81	0	-8.80E+03	-1.59E+04	-2.53E+04	-3.30E+04
0	0	120	82	0	-1.26E+04	-2.17E+04	-2.96E+04	-3.95E+04
0	0	119	83	0	-1.23E+04	-1.99E+04	-3.02E+04	-3.83E+04
0	0	118	84	0	-1.52E+04	-2.51E+04	-3.37E+04	-4.43E+04
0	0	117	85	0	-1.46E+04	-2.27E+04	-3.35E+04	--------
0	0	116	86	0	-1.79E+04	-2.86E+04	-3.45E+04	-3.95E+04
0	0	115	87	0	-1.68E+04	--------	--------	--------
0	0	114	88	0	--------	--------	--------	--------
0	0	126	77	0	-6.90E+01	-7.09E+03	-1.31E+04	-2.08E+04
0	0	125	78	0	-3.34E+03	-9.37E+03	-1.72E+04	-2.41E+04
0	0	124	79	0	-3.87E+03	-1.16E+04	-1.85E+04	-2.73E+04
0	0	123	80	0	-7.35E+03	-1.42E+04	-2.31E+04	-3.05E+04
0	0	122	81	0	-7.89E+03	-1.66E+04	-2.41E+04	-3.36E+04
0	0	121	82	0	-1.21E+04	-1.95E+04	-2.92E+04	-3.70E+04
0	0	120	83	0	-1.17E+04	-2.11E+04	-2.91E+04	-3.94E+04
0	0	119	84	0	-1.48E+04	-2.27E+04	-3.30E+04	-4.15E+04
0	0	118	85	0	-1.40E+04	-2.42E+04	-3.27E+04	-4.35E+04
0	0	117	86	0	-1.73E+04	-2.59E+04	-2.90E+04	-3.50E+04
0	0	116	87	0	-1.63E+04	-2.71E+04	-3.35E+04	-3.85E+04
0	0	115	88	0	--------	--------	--------	--------
0	0	127	77	0	1.87E+03	-3.14E+03	-1.06E+04	-1.66E+04
0	0	126	78	0	-2.85E+03	-9.71E+03	-1.64E+04	-2.42E+04
0	0	125	79	0	-3.45E+03	-9.45E+03	-1.78E+04	-2.48E+04
0	0	124	80	0	-7.00E+03	-1.48E+04	-2.20E+04	-3.09E+04
0	0	123	81	0	-7.63E+03	-1.45E+04	-2.36E+04	-3.11E+04
0	0	122	82	0	-1.17E+04	-2.05E+04	-2.83E+04	-3.79E+04
0	0	121	83	0	-1.14E+04	-1.89E+04	-2.88E+04	-3.67E+04
0	0	120	84	0	-1.42E+04	-2.39E+04	-3.22E+04	-4.25E+04
0	0	119	85	0	-1.38E+04	-2.17E+04	-3.24E+04	-4.09E+04
0	0	118	86	0	-1.69E+04	-2.72E+04	-3.03E+04	-3.67E+04
0	0	117	87	0	-1.61E+04	-2.46E+04	-3.08E+04	-3.64E+04
0	0	116	88	0	--------	--------	--------	--------
0	0	127	78	0	-3.88E+02	-5.97E+03	-1.35E+04	-2.02E+04
0	0	126	79	0	-2.15E+03	-9.64E+03	-1.64E+04	-2.48E+04
0	0	125	80	0	-6.01E+03	-1.27E+04	-2.12E+04	-2.84E+04
0	0	124	81	0	-6.78E+03	-1.52E+04	-2.24E+04	-3.15E+04
0	0	123	82	0	-1.12E+04	-1.84E+04	-2.76E+04	-3.53E+04
0	0	122	83	0	-1.08E+04	-1.99E+04	-2.77E+04	-3.76E+04
0	0	121	84	0	-1.37E+04	-2.15E+04	-3.15E+04	-3.98E+04
0	0	120	85	0	-1.31E+04	-2.30E+04	-3.12E+04	-4.19E+04
0	0	119	86	0	-1.64E+04	-2.47E+04	-2.95E+04	-3.26E+04
0	0	118	87	0	-1.54E+04	-2.61E+04	-2.96E+04	-3.58E+04
0	0	117	88	0	--------	--------	--------	--------
0	0	128	78	0	1.07E+03	-5.12E+03	-1.16E+04	-1.92E+04
0	0	127	79	0	1.95E+00	-5.67E+03	-1.38E+04	-2.05E+04
0	0	126	80	0	-5.20E+03	-1.27E+04	-1.98E+04	-2.83E+04
0	0	125	81	0	-6.55E+03	-1.33E+04	-2.20E+04	-2.93E+04
0	0	124	82	0	-1.08E+04	-1.93E+04	-2.68E+04	-3.60E+04
0	0	123	83	0	-1.06E+04	-1.78E+04	-2.73E+04	-3.51E+04
0	0	122	84	0	-1.33E+04	-2.25E+04	-3.05E+04	-4.04E+04
0	0	121	85	0	-1.28E+04	-2.06E+04	-3.09E+04	-3.92E+04
0	0	120	86	0	-1.59E+04	-2.59E+04	--------	--------
0	0	119	87	0	-1.52E+04	-2.34E+04	-2.81E+04	-3.16E+04
0	0	118	88	0	--------	--------	--------	--------
0	0	117	89	0	--------	--------	--------	--------
0	0	128	79	0	2.07E+03	-4.66E+03	-1.14E+04	-1.95E+04
0	0	127	80	0	-2.31E+03	-8.81E+03	-1.69E+04	-2.39E+04
0	0	126	81	0	-5.32E+03	-1.34E+04	-2.04E+04	-2.92E+04
0	0	125	82	0	-1.05E+04	-1.75E+04	-2.64E+04	-3.39E+04
0	0	124	83	0	-9.94E+03	-1.87E+04	-2.63E+04	-3.58E+04
0	0	123	84	0	-1.28E+04	-2.03E+04	-3.00E+04	-3.80E+04
0	0	122	85	0	-1.22E+04	-2.17E+04	-2.98E+04	-4.01E+04
0	0	121	86	0	-1.55E+04	-2.35E+04	-3.39E+04	--------
0	0	120	87	0	-1.45E+04	-2.48E+04	-2.82E+04	-3.29E+04
0	0	119	88	0	-1.80E+04	--------	--------	--------
0	0	118	89	0	--------	--------	--------	--------
0	0	129	79	0	2.31E+03	-1.30E+03	-8.67E+03	-1.54E+04
0	0	128	80	0	-3.03E+02	-7.16E+03	-1.40E+04	-2.21E+04
0	0	127	81	0	-2.37E+03	-9.11E+03	-1.75E+04	-2.45E+04
0	0	126	82	0	-9.77E+03	-1.79E+04	-2.52E+04	-3.40E+04
0	0	125	83	0	-9.80E+03	-1.68E+04	-2.59E+04	-3.35E+04
0	0	124	84	0	-1.23E+04	-2.12E+04	-2.91E+04	-3.87E+04
0	0	123	85	0	-1.19E+04	-1.95E+04	-2.94E+04	-3.75E+04
0	0	122	86	0	-1.49E+04	-2.46E+04	-3.30E+04	-4.34E+04
0	0	121	87	0	-1.43E+04	-2.24E+04	--------	--------
0	0	120	88	0	-1.75E+04	-2.79E+04	-3.23E+04	-3.57E+04
0	0	119	89	0	--------	--------	--------	--------
0	0	118	90	0	--------	--------	--------	--------
0	0	130	79	0	2.73E+03	-2.12E+03	-6.06E+03	-1.34E+04
0	0	129	80	0	3.32E+01	-3.75E+03	-1.12E+04	-1.81E+04
0	0	128	81	0	3.91E+01	-7.33E+03	-1.43E+04	-2.27E+04
0	0	127	82	0	-6.82E+03	-1.37E+04	-2.22E+04	-2.95E+04
0	0	126	83	0	-8.86E+03	-1.73E+04	-2.46E+04	-3.37E+04
0	0	125	84	0	-1.20E+04	-1.93E+04	-2.85E+04	-3.63E+04
0	0	124	85	0	-1.13E+04	-2.04E+04	-2.83E+04	-3.82E+04
0	0	123	86	0	-1.43E+04	-2.22E+04	-3.22E+04	-4.07E+04
0	0	122	87	0	-1.36E+04	-2.34E+04	-3.17E+04	--------
0	0	121	88	0	-1.70E+04	-2.54E+04	-2.87E+04	-3.31E+04
0	0	120	89	0	-1.59E+04	--------	--------	--------
0	0	119	90	0	--------	--------	--------	--------
0	0	131	79	0	2.90E+03	-5.49E+02	-5.73E+03	-9.67E+03
0	0	130	80	0	2.01E+02	-4.76E+03	-9.36E+03	-1.68E+04
0	0	129	81	0	2.97E+02	-3.64E+03	-1.13E+04	-1.83E+04
0	0	128	82	0	-4.54E+03	-1.20E+04	-1.92E+04	-2.76E+04
0	0	127	83	0	-6.50E+03	-1.35E+04	-2.22E+04	-2.96E+04
0	0	126	84	0	-1.11E+04	-1.96E+04	-2.73E+04	-3.64E+04
0	0	125	85	0	-1.11E+04	-1.85E+04	-2.79E+04	-3.59E+04
0	0	124	86	0	-1.39E+04	-2.31E+04	-3.12E+04	-4.12E+04
0	0	123	87	0	-1.33E+04	-2.12E+04	-3.17E+04	-3.99E+04
0	0	122	88	0	-1.65E+04	-2.64E+04	-2.98E+04	-3.46E+04
0	0	121	89	0	-1.58E+04	-2.40E+04	-2.89E+04	-3.26E+04
0	0	120	90	0	--------	--------	--------	--------
0	0	131	80	0	5.51E+02	-3.13E+03	-8.27E+03	-1.29E+04
0	0	130	81	0	5.79E+02	-4.61E+03	-9.16E+03	-1.68E+04
0	0	129	82	0	-3.77E+03	-8.38E+03	-1.61E+04	-2.33E+04
0	0	128	83	0	-3.98E+03	-1.16E+04	-1.89E+04	-2.76E+04
0	0	127	84	0	-8.53E+03	-1.57E+04	-2.46E+04	-3.22E+04
0	0	126	85	0	-1.01E+04	-1.89E+04	-2.66E+04	-3.60E+04
0	0	125	86	0	-1.35E+04	-2.11E+04	-3.08E+04	-3.89E+04
0	0	124	87	0	-1.27E+04	-2.21E+04	-3.04E+04	-4.09E+04
0	0	123	88	0	-1.60E+04	-2.42E+04	-2.88E+04	-3.22E+04
0	0	122	89	0	-1.49E+04	-2.55E+04	-2.90E+04	-3.39E+04
0	0	121	90	0	--------	--------	--------	--------
0	0	132	80	0	7.64E+02	-4.14E+03	-8.47E+03	-1.36E+04
0	0	131	81	0	8.69E+02	-2.97E+03	-8.97E+03	-1.35E+04
0	0	130	82	0	-3.76E+03	-8.90E+03	-1.40E+04	-2.17E+04
0	0	129	83	0	-3.76E+03	-8.31E+03	-1.63E+04	-2.35E+04
0	0	128	84	0	-6.79E+03	-1.45E+04	-2.20E+04	-3.09E+04
0	0	127	85	0	-7.94E+03	-1.52E+04	-2.43E+04	-3.20E+04
0	0	126	86	0	-1.26E+04	-2.15E+04	-2.95E+04	-3.91E+04
0	0	125	87	0	-1.24E+04	-2.01E+04	-3.00E+04	-3.82E+04
0	0	124	88	0	-1.55E+04	-2.51E+04	--------	--------
0	0	123	89	0	-1.47E+04	-2.29E+04	-2.61E+04	-3.08E+04
0	0	122	90	0	--------	--------	--------	--------
0	0	121	91	0	--------	--------	--------	--------
0	0	133	80	0	1.15E+03	-2.40E+03	-7.58E+03	-1.19E+04
0	0	132	81	0	1.26E+03	-3.87E+03	-8.22E+03	-1.42E+04
0	0	131	82	0	-3.16E+03	-7.49E+03	-1.35E+04	-1.86E+04
0	0	130	83	0	-2.93E+03	-8.94E+03	-1.41E+04	-2.20E+04
0	0	129	84	0	-6.10E+03	-1.11E+04	-1.93E+04	-2.67E+04
0	0	128	85	0	-5.99E+03	-1.40E+04	-2.15E+04	-3.06E+04
0	0	127	86	0	-1.03E+04	-1.77E+04	-2.69E+04	-3.49E+04
0	0	126	87	0	-1.14E+04	-2.05E+04	-2.86E+04	-3.85E+04
0	0	125	88	0	-1.50E+04	-2.30E+04	-3.30E+04	--------
0	0	124	89	0	-1.40E+04	-2.39E+04	-2.85E+04	-3.16E+04
0	0	123	90	0	-1.76E+04	--------	--------	--------
0	0	122	91	0	--------	--------	--------	--------
0	0	134	80	0	1.32E+03	-3.41E+03	-7.45E+03	-1.26E+04
0	0	133	81	0	1.59E+03	-2.13E+03	-8.02E+03	-1.24E+04
0	0	132	82	0	-3.02E+03	-8.21E+03	-1.31E+04	-1.91E+04
0	0	131	83	0	-2.62E+03	-6.97E+03	-1.37E+04	-1.88E+04
0	0	130	84	0	-5.96E+03	-1.20E+04	-1.75E+04	-2.56E+04
0	0	129	85	0	-5.75E+03	-1.09E+04	-1.92E+04	-2.67E+04
0	0	128	86	0	-8.84E+03	-1.69E+04	-2.47E+04	-3.39E+04
0	0	127	87	0	-9.39E+03	-1.69E+04	-2.64E+04	-3.44E+04
0	0	126	88	0	-1.41E+04	-2.33E+04	-3.16E+04	-4.16E+04
0	0	125	89	0	-1.37E+04	-2.18E+04	-2.48E+04	-2.94E+04
0	0	124	90	0	-1.70E+04	-2.70E+04	-3.17E+04	-3.51E+04
0	0	123	91	0	--------	--------	--------	--------
0	0	135	80	0	1.67E+03	-1.72E+03	-6.94E+03	-1.10E+04
0	0	134	81	0	2.02E+03	-3.03E+03	-7.17E+03	-1.31E+04
0	0	133	82	0	-2.45E+03	-6.50E+03	-1.24E+04	-1.73E+04
0	0	132	83	0	-1.95E+03	-7.84E+03	-1.28E+04	-1.95E+04
0	0	131	84	0	-5.23E+03	-1.01E+04	-1.69E+04	-2.24E+04
0	0	130	85	0	-5.01E+03	-1.17E+04	-1.73E+04	-2.57E+04
0	0	129	86	0	-8.28E+03	-1.38E+04	-2.22E+04	-3.00E+04
0	0	128	87	0	-7.85E+03	-1.62E+04	-2.40E+04	-3.35E+04
0	0	127	88	0	-1.20E+04	-1.98E+04	-2.95E+04	-3.77E+04
0	0	126	89	0	-1.28E+04	-2.22E+04	-2.66E+04	-2.97E+04
0	0	125	90	0	-1.66E+04	-2.49E+04	-2.81E+04	-3.28E+04
0	0	124	91	0	--------	--------	--------	--------
0	0	136	80	0	1.88E+03	-2.75E+03	-6.59E+03	-1.18E+04
0	0	135	81	0	2.23E+03	-1.24E+03	-6.99E+03	-1.11E+04
0	0	134	82	0	-2.24E+03	-7.46E+03	-1.20E+04	-1.80E+04
0	0	133	83	0	-1.66E+03	-5.80E+03	-1.24E+04	-1.74E+04
0	0	132	84	0	-5.03E+03	-1.10E+04	-1.64E+04	-2.32E+04
0	0	131	85	0	-4.65E+03	-9.57E+03	-1.69E+04	-2.25E+04
0	0	130	86	0	-8.14E+03	-1.49E+04	-2.09E+04	-2.94E+04
0	0	129	87	0	-7.63E+03	-1.33E+04	-2.20E+04	-2.98E+04
0	0	128	88	0	-1.08E+04	-1.93E+04	-2.74E+04	-3.71E+04
0	0	127	89	0	-1.08E+04	-1.87E+04	-2.32E+04	-2.65E+04
0	0	126	90	0	-1.56E+04	-2.53E+04	-2.86E+04	-3.36E+04
0	0	125	91	0	--------	--------	--------	--------
0	0	136	81	0	2.76E+03	-2.25E+03	-6.22E+03	-1.20E+04
0	0	135	82	0	-1.71E+03	-5.55E+03	-1.15E+04	-1.60E+04
0	0	134	83	0	-1.13E+03	-6.87E+03	-1.15E+04	-1.82E+04
0	0	133	84	0	-4.44E+03	-9.00E+03	-1.57E+04	-2.11E+04
0	0	132	85	0	-3.93E+03	-1.06E+04	-1.61E+04	-2.34E+04
0	0	131	86	0	-7.38E+03	-1.28E+04	-2.03E+04	-2.63E+04
0	0	130	87	0	-7.05E+03	-1.44E+04	-2.05E+04	-2.92E+04
0	0	129	88	0	-1.03E+04	-1.63E+04	-2.51E+04	-3.32E+04
0	0	128	89	0	-9.67E+03	-1.84E+04	--------	--------
0	0	127	90	0	-1.37E+04	-2.18E+04	-2.51E+04	-2.96E+04
0	0	126	91	0	--------	--------	--------	--------
0	0	125	92	0	--------	--------	--------	--------
0	0	137	81	0	2.78E+03	-5.31E+02	-6.13E+03	-1.01E+04
0	0	136	82	0	-1.35E+03	-6.56E+03	-1.09E+04	-1.69E+04
0	0	135	83	0	-7.41E+02	-4.71E+03	-1.12E+04	-1.59E+04
0	0	134	84	0	-4.11E+03	-1.00E+04	-1.54E+04	-2.21E+04
0	0	133	85	0	-3.63E+03	-8.30E+03	-1.56E+04	-2.11E+04
0	0	132	86	0	-7.17E+03	-1.39E+04	-1.98E+04	-2.73E+04
0	0	131	87	0	-6.90E+03	-1.24E+04	-2.03E+04	-2.64E+04
0	0	130	88	0	-1.01E+04	-1.76E+04	-2.41E+04	-3.29E+04
0	0	129	89	0	-9.45E+03	-1.56E+04	-2.47E+04	--------
0	0	128	90	0	-1.28E+04	-2.16E+04	-2.48E+04	-2.97E+04
0	0	127	91	0	-1.24E+04	--------	--------	--------
0	0	126	92	0	--------	--------	--------	--------
0	0	137	82	0	-1.01E+03	-4.59E+03	-1.04E+04	-1.47E+04
0	0	136	83	0	-1.48E+02	-5.75E+03	-1.02E+04	-1.67E+04
0	0	135	84	0	-3.49E+03	-7.86E+03	-1.44E+04	-1.97E+04
0	0	134	85	0	-2.89E+03	-9.40E+03	-1.47E+04	-2.20E+04
0	0	133	86	0	-6.30E+03	-1.16E+04	-1.90E+04	-2.49E+04
0	0	132	87	0	-6.10E+03	-1.34E+04	-1.94E+04	-2.73E+04
0	0	131	88	0	-9.52E+03	-1.55E+04	-2.37E+04	-3.01E+04
0	0	130	89	0	-8.87E+03	-1.68E+04	-2.35E+04	-3.26E+04
0	0	129	90	0	-1.23E+04	-1.87E+04	--------	--------
0	0	128	91	0	-1.14E+04	-2.06E+04	-2.53E+04	-2.85E+04
0	0	127	92	0	--------	--------	--------	--------
0	0	126	93	0	--------	--------	--------	--------
0	0	138	82	0	-6.85E+02	-5.69E+03	-9.78E+03	-1.56E+04
0	0	137	83	0	6.58E+01	-3.68E+03	-9.97E+03	-1.44E+04
0	0	136	84	0	-3.21E+03	-8.98E+03	-1.42E+04	-2.07E+04
0	0	135	85	0	-2.53E+03	-6.98E+03	-1.42E+04	-1.95E+04
0	0	134	86	0	-6.08E+03	-1.26E+04	-1.85E+04	-2.58E+04
0	0	133	87	0	-5.98E+03	-1.13E+04	-1.92E+04	-2.52E+04
0	0	132	88	0	-9.37E+03	-1.67E+04	-2.31E+04	-3.13E+04
0	0	131	89	0	-8.80E+03	-1.48E+04	-2.32E+04	-2.99E+04
0	0	130	90	0	-1.19E+04	-2.02E+04	-2.72E+04	--------
0	0	129	91	0	-1.11E+04	-1.78E+04	-2.26E+04	-2.62E+04
0	0	128	92	0	-1.44E+04	--------	--------	--------
0	0	127	93	0	--------	--------	--------	--------
0	0	138	83	0	7.63E+02	-4.73E+03	-8.94E+03	-1.52E+04
0	0	137	84	0	-2.67E+03	-6.77E+03	-1.30E+04	-1.82E+04
0	0	136	85	0	-1.90E+03	-8.19E+03	-1.36E+04	-2.08E+04
0	0	135	86	0	-5.08E+03	-1.03E+04	-1.76E+04	-2.35E+04
0	0	134	87	0	-5.06E+03	-1.23E+04	-1.81E+04	-2.59E+04
0	0	133	88	0	-8.85E+03	-1.47E+04	-2.27E+04	-2.91E+04
0	0	132	89	0	-8.22E+03	-1.61E+04	-2.26E+04	-3.10E+04
0	0	131	90	0	-1.14E+04	-1.77E+04	-2.63E+04	-3.33E+04
0	0	130	91	0	-1.06E+04	-1.91E+04	-2.26E+04	-2.73E+04
0	0	129	92	0	-1.39E+04	-2.09E+04	-2.63E+04	-2.99E+04
0	0	128	93	0	--------	--------	--------	--------
0	0	139	83	0	8.26E+02	-2.73E+03	-8.90E+03	-1.31E+04
0	0	138	84	0	-2.37E+03	-8.03E+03	-1.30E+04	-1.93E+04
0	0	137	85	0	-1.59E+03	-5.80E+03	-1.25E+04	-1.79E+04
0	0	136	86	0	-4.98E+03	-1.13E+04	-1.72E+04	-2.45E+04
0	0	135	87	0	-4.69E+03	-1.01E+04	-1.79E+04	-2.37E+04
0	0	134	88	0	-8.27E+03	-1.56E+04	-2.19E+04	-2.98E+04
0	0	133	89	0	-8.39E+03	-1.42E+04	-2.25E+04	-2.90E+04
0	0	132	90	0	-1.12E+04	-1.92E+04	-2.61E+04	-3.46E+04
0	0	131	91	0	-1.04E+04	-1.69E+04	-2.15E+04	-2.50E+04
0	0	130	92	0	-1.37E+04	-2.22E+04	-2.57E+04	-3.11E+04
0	0	129	93	0	--------	--------	--------	--------
0	0	140	83	0	1.58E+03	-3.78E+03	-7.84E+03	-1.40E+04
0	0	139	84	0	-1.95E+03	-5.85E+03	-1.19E+04	-1.69E+04
0	0	138	85	0	-1.02E+03	-7.19E+03	-1.23E+04	-1.91E+04
0	0	137	86	0	-4.03E+03	-9.03E+03	-1.59E+04	-2.19E+04
0	0	136	87	0	-4.01E+03	-1.07E+04	-1.66E+04	-2.44E+04
0	0	135	88	0	-7.46E+03	-1.34E+04	-2.13E+04	-2.76E+04
0	0	134	89	0	-7.45E+03	-1.53E+04	-2.17E+04	-3.00E+04
0	0	133	90	0	-1.08E+04	-1.71E+04	-2.56E+04	-3.25E+04
0	0	132	91	0	-9.97E+03	-1.83E+04	-2.17E+04	-2.64E+04
0	0	131	92	0	-1.33E+04	-2.01E+04	-2.54E+04	-2.89E+04
0	0	130	93	0	--------	--------	--------	--------
0	0	141	83	0	1.62E+03	-1.86E+03	-7.88E+03	-1.19E+04
0	0	140	84	0	-1.59E+03	-7.19E+03	-1.18E+04	-1.79E+04
0	0	139	85	0	-7.50E+02	-4.81E+03	-1.13E+04	-1.64E+04
0	0	138	86	0	-4.01E+03	-1.00E+04	-1.57E+04	-2.26E+04
0	0	137	87	0	-3.51E+03	-8.67E+03	-1.61E+04	-2.20E+04
0	0	136	88	0	-7.07E+03	-1.39E+04	-2.05E+04	-2.84E+04
0	0	135	89	0	-7.22E+03	-1.31E+04	-2.13E+04	-2.78E+04
0	0	134	90	0	-1.04E+04	-1.83E+04	-2.51E+04	-3.36E+04
0	0	133	91	0	-1.00E+04	-1.65E+04	-2.00E+04	-2.52E+04
0	0	132	92	0	-1.30E+04	-2.14E+04	-2.68E+04	-3.06E+04
0	0	131	93	0	--------	--------	--------	--------
